NAME,PRICE,CUSINE_CATEGORY,Area,REGION,CUSINE TYPE,TIMING,RATING_TYPE,RATING,VOTES,comfort_food,comfort_food_reasons
Yaa Mohaideen Briyani,1000,North IndianContinentalItalian,Chennai,Pallavaram,Casual Dining,1130am to 1130pm(Mon-Sun),Excellent,4.8,273,none,we dont have comfort 
Sukkubhai Biriyani,300,DessertsBakeryFast FoodSouth Indian,Chennai,Alandur,Quick Bites,730am to 11pm(Mon-Sun),Very Good,4.3,554,chocolate chips ice cream,Stress bored anger
SS Hyderabad Biryani,700,North IndianSouth IndianMithaiStreet FoodDesserts,Chennai,Kodambakkam,Quick Bites,8am to 11pm(Mon-Sun),Very Good,4.4,645,frozen yogurt pizza fast food,stress sadness
KFC,600,North IndianMughlaiRollsChineseFast FoodStreet Food,Chennai,Perambur,Quick Bites,1230pm to 12midnight(MonWedThuFriSat...,Very Good,4.3,894,Pizza Mac and cheese ice cream,Boredom
Tasty Kitchen,500,North IndianFast FoodChineseSouth Indian,Chennai,Perambur,Quick Bites,11am to 1035pm(MonTueWedFriSat)11am to ...,Very Good,4.1,489,Ice cream chocolate chips ,Stress boredom cravings 
Dine N Fun,1600,North IndianChineseContinentalItalianPizza,Chennai,Medavakkam,Casual Dining,12noon to 1155pm(Mon-Sun),Excellent,4.7,294,Candy brownies and soda.,None i dont eat comfort food. I just eat when im hungry.
Bai Veetu Kalyanam,1200,ContinentalNorth IndianChinese,Chennai,Navallur,Casual Dining,4pm to 1am(Mon-Sun),Very Good,4.4,581,Chocolate ice cream french fries pretzels,stress boredom
Cafe Arabica,700,PizzaFast Food,Chennai,Anna Nagar East,Quick Bites,11am to 11pm(Mon-Sun),Good,3.9,583,Ice cream cheeseburgers chips.,I eat comfort food when im stressed out from school(finals week) when I`m sad or when i am dealing with personal family issues.
Savoury Sea Shell,1000,MexicanItalianNorth Indian,Chennai,Anna Nagar East,Casual Dining,1pm to 12midnight(Mon-Sun),Very Good,4.3,608,Donuts ice cream chips,Boredom 
Sangeetha Veg Restaurant,1600,North IndianChineseMughlai,Chennai,T. Nagar,Casual Dining,12noon to 4pm7pm to 1130pm(Mon-Sun),Excellent,4.5,863,Mac and cheese chocolate and pasta ,Stress anger and sadness 
McDonalds,700,ItalianPizza,Chennai,Velachery,Casual Dining,11am to 11pm(Mon-Sun),Very Good,4,547,Pasta grandma homemade chocolate cake anything homemade ,Boredom 
Kovai Alankar Vilas,700,North IndianSouth IndianChineseBakeryMomos,Chennai,Anna Nagar East,Casual Dining,10am to 11pm(Mon-Sun),Very Good,4,368,chocolate pasta soup chips popcorn,sadness stress cold weather
Hotel Al Buhari,1000,ChineseItalianContinentalNorth Indian,Chennai,Vadapalani,Casual Dining,12noon to 1130pm(Mon-Sun),Excellent,4.7,676,Cookies popcorn and chips,Sadness boredom late night snack 
Dindigul Thalappakatti,400,North IndianSouth IndianFast Food,Chennai,Porur,Quick Bites,11am to 11pm(Mon-Sun),Good,3.8,254,ice cream cake chocolate,stress  boredom special occasions
Hotel Paramount,400,DessertsNorth IndianSouth IndianChineseFast FoodStreet Food,Chennai,Kilpauk,Casual Dining,8am to 11pm(Mon-Sun),Very Good,4.1,279,Pizza fruit spaghetti chicken and Potatoes  ,Friends environment and boredom
Welcome Hotel,200,Fast Food,Chennai,Purasavakkam,Quick Bites,1130am to 10pm(Mon-Sun),Good,3.5,40,cookies donuts candy bars,boredom
Arab Street,650,North IndianSouth Indian,Chennai,Ashok Nagar,Casual Dining,9am to 1030pm(Mon-Sun),Good,3.7,79,Saltfish Candy and Kit Kat ,Stress 
Abids,1600,BakeryDesserts,Chennai,Chetpet,Bakery,12noon to 10pm(Mon-Sun),Very Good,4.1,53,chips cookies ice cream,I usually only eat comfort food when Im bored if i am doing something i can go for hours without eating 
Wire Room Bar & Kitchen,100,North Indian,Chennai,Phoenix Market City Velachery,Quick Bites,10am to 9pm(Mon-Sun),Good,3.7,50,Chocolate ice crea ,Sadness stress
Malabar Biriyani Center,400,South Indian,Chennai,Aminijikarai,Casual Dining,11am to 1030pm(MonWedThuFriSatSun)...,Good,3.7,65,pizza wings Chinese,boredom sadness hungry
Velidis,1150,North IndianChineseContinental,Chennai,Ramapuram,Casual Dining,830am to 930pm(MonTueWedThuSatSun)...,Very Good,4,49,Fast food pizza subs,happiness satisfaction
Mami Tiffen Stall,300,Bakery,Chennai,Mylapore,Quick Bites,9am to 10pm(Mon-Sun),Good,3.7,26,chocolate sweets ice cream,Mostly boredom
Supriya Andhra Restaurant,200,TeaStreet Food,Chennai,Thuraipakkam,Quick Bites,12noon to 1030pm(Mon-Sun),Average,3.4,54,burgers chips cookies,sadness depression 
BFF 2.0,600,North Indian,Chennai,RA Puram,Casual Dining,7am to 10pm(Mon-Sun),Good,3.8,51,Chilli soup pot pie,Stress and boredom 
Eating Circles,100,Bakery,Chennai,Alwarpet,Quick Bites,11am to 10pm(Mon-Sun),Good,3.6,56,Soup pasta brownies cake,A long day not feeling well winter 
Salem RR Briyani Unavagam,800,Chinese,Chennai,Velachery,Casual Dining,11am to 10pm(Mon-Sun),Good,3.5,45,chocolate ice cream/milkshake cookies,boredom
V4 Midnight Dhabba,800,North IndianChinese,Chennai,Mogappair,Casual Dining,9am to 930pm(Mon-Sun),Poor,2.4,45,Chips ice cream microwaveable foods ,Boredom lazyniss 
Bakya Veg Restaurant,300,North Indian,Chennai,West Mambalam,Dhaba,11am to 11pm(Mon-Sun),Average,2.8,114,Chicken fingers pizza ,Boredom 
Midnight Madness,150,Fast Food,Chennai,Adyar,Quick Bites,Closed(Mon-Tue)11am to 10pm(Wed-Sun),Good,3.5,68,cookies hot chocolate beef jerky,survival bored
Hotel Crescent,300,North IndianSouth IndianChinese,Chennai,Nungambakkam,Casual Dining,12noon to 1030pm(Mon-Sun),Good,3.6,54,Tomato soup pizza Fritos Meatball sub Dr. Pepper,Boredom anger drunkeness
